date,count,industry
2004-07-01T07:00:00.000Z,1163,Wholesale and Retail Trade
2004-08-01T07:00:00.000Z,1079,Wholesale and Retail Trade
2004-09-01T07:00:00.000Z,1127,Wholesale and Retail Trade
2004-10-01T07:00:00.000Z,1138,Wholesale and Retail Trade
2004-11-01T08:00:00.000Z,1045,Wholesale and Retail Trade
2004-12-01T08:00:00.000Z,1058,Wholesale and Retail Trade
2005-01-01T08:00:00.000Z,1302,Wholesale and Retail Trade
2005-02-01T08:00:00.000Z,1301,Wholesale and Retail Trade
2005-03-01T08:00:00.000Z,1173,Wholesale and Retail Trade
2005-04-01T08:00:00.000Z,1131,Wholesale and Retail Trade
2005-05-01T07:00:00.000Z,1145,Wholesale and Retail Trade
2005-06-01T07:00:00.000Z,1197,Wholesale and Retail Trade
2005-07-01T07:00:00.000Z,1194,Wholesale and Retail Trade
2005-08-01T07:00:00.000Z,1130,Wholesale and Retail Trade
2005-09-01T07:00:00.000Z,1038,Wholesale and Retail Trade
2005-10-01T07:00:00.000Z,1050,Wholesale and Retail Trade
2005-11-01T08:00:00.000Z,1013,Wholesale and Retail Trade
2005-12-01T08:00:00.000Z,968,Wholesale and Retail Trade
2006-01-01T08:00:00.000Z,1203,Wholesale and Retail Trade
2006-02-01T08:00:00.000Z,1141,Wholesale and Retail Trade
2006-03-01T08:00:00.000Z,1022,Wholesale and Retail Trade
2006-04-01T08:00:00.000Z,972,Wholesale and Retail Trade
2006-05-01T07:00:00.000Z,1025,Wholesale and Retail Trade
2006-06-01T07:00:00.000Z,1085,Wholesale and Retail Trade
2006-07-01T07:00:00.000Z,1083,Wholesale and Retail Trade
2006-08-01T07:00:00.000Z,977,Wholesale and Retail Trade
2006-09-01T07:00:00.000Z,1008,Wholesale and Retail Trade
2006-10-01T07:00:00.000Z,972,Wholesale and Retail Trade
2006-11-01T08:00:00.000Z,1018,Wholesale and Retail Trade
2006-12-01T08:00:00.000Z,965,Wholesale and Retail Trade
2007-01-01T08:00:00.000Z,1166,Wholesale and Retail Trade
2007-02-01T08:00:00.000Z,1045,Wholesale and Retail Trade
2007-03-01T08:00:00.000Z,896,Wholesale and Retail Trade
2007-04-01T07:00:00.000Z,872,Wholesale and Retail Trade
2007-05-01T07:00:00.000Z,795,Wholesale and Retail Trade
2007-06-01T07:00:00.000Z,979,Wholesale and Retail Trade
2007-07-01T07:00:00.000Z,1089,Wholesale and Retail Trade
2007-08-01T07:00:00.000Z,1028,Wholesale and Retail Trade
2007-09-01T07:00:00.000Z,1027,Wholesale and Retail Trade
2007-10-01T07:00:00.000Z,907,Wholesale and Retail Trade
2007-11-01T07:00:00.000Z,893,Wholesale and Retail Trade
2007-12-01T08:00:00.000Z,1009,Wholesale and Retail Trade
2008-01-01T08:00:00.000Z,1120,Wholesale and Retail Trade
2008-02-01T08:00:00.000Z,1007,Wholesale and Retail Trade
2008-03-01T08:00:00.000Z,992,Wholesale and Retail Trade
2008-04-01T07:00:00.000Z,919,Wholesale and Retail Trade
2008-05-01T07:00:00.000Z,1049,Wholesale and Retail Trade
2008-06-01T07:00:00.000Z,1160,Wholesale and Retail Trade
2008-07-01T07:00:00.000Z,1329,Wholesale and Retail Trade
2008-08-01T07:00:00.000Z,1366,Wholesale and Retail Trade
2008-09-01T07:00:00.000Z,1277,Wholesale and Retail Trade
2008-10-01T07:00:00.000Z,1313,Wholesale and Retail Trade
2008-11-01T07:00:00.000Z,1397,Wholesale and Retail Trade
2008-12-01T08:00:00.000Z,1535,Wholesale and Retail Trade
2009-01-01T08:00:00.000Z,1794,Wholesale and Retail Trade
2009-02-01T08:00:00.000Z,1847,Wholesale and Retail Trade
2009-03-01T08:00:00.000Z,1852,Wholesale and Retail Trade
2009-04-01T07:00:00.000Z,1833,Wholesale and Retail Trade
2009-05-01T07:00:00.000Z,1835,Wholesale and Retail Trade
2009-06-01T07:00:00.000Z,1863,Wholesale and Retail Trade
2009-07-01T07:00:00.000Z,1854,Wholesale and Retail Trade
2009-08-01T07:00:00.000Z,1794,Wholesale and Retail Trade
2009-09-01T07:00:00.000Z,1809,Wholesale and Retail Trade
2009-10-01T07:00:00.000Z,1919,Wholesale and Retail Trade
2009-11-01T07:00:00.000Z,1879,Wholesale and Retail Trade
2009-12-01T08:00:00.000Z,1851,Wholesale and Retail Trade
2010-01-01T08:00:00.000Z,2154,Wholesale and Retail Trade
2010-02-01T08:00:00.000Z,2071,Wholesale and Retail Trade
2000-01-01T08:00:00.000Z,236,Transportation and Utilities
2000-02-01T08:00:00.000Z,223,Transportation and Utilities
2000-03-01T08:00:00.000Z,192,Transportation and Utilities
2000-04-01T08:00:00.000Z,191,Transportation and Utilities
2000-05-01T07:00:00.000Z,190,Transportation and Utilities
2000-06-01T07:00:00.000Z,183,Transportation and Utilities
2000-07-01T07:00:00.000Z,228,Transportation and Utilities
2000-08-01T07:00:00.000Z,198,Transportation and Utilities
2000-09-01T07:00:00.000Z,231,Transportation and Utilities
2000-10-01T07:00:00.000Z,153,Transportation and Utilities
2000-11-01T08:00:00.000Z,129,Transportation and Utilities
2000-12-01T08:00:00.000Z,168,Transportation and Utilities
2001-01-01T08:00:00.000Z,194,Transportation and Utilities
2001-02-01T08:00:00.000Z,189,Transportation and Utilities
2001-03-01T08:00:00.000Z,193,Transportation and Utilities
2001-04-01T08:00:00.000Z,232,Transportation and Utilities
2001-05-01T07:00:00.000Z,178,Transportation and Utilities
2001-06-01T07:00:00.000Z,242,Transportation and Utilities
2001-07-01T07:00:00.000Z,236,Transportation and Utilities
2001-08-01T07:00:00.000Z,226,Transportation and Utilities
2001-09-01T07:00:00.000Z,214,Transportation and Utilities
2001-10-01T07:00:00.000Z,321,Transportation and Utilities
2001-11-01T08:00:00.000Z,302,Transportation and Utilities
2001-12-01T08:00:00.000Z,310,Transportation and Utilities
2002-01-01T08:00:00.000Z,368,Transportation and Utilities
2002-02-01T08:00:00.000Z,331,Transportation and Utilities
2002-03-01T08:00:00.000Z,313,Transportation and Utilities
2002-04-01T08:00:00.000Z,280,Transportation and Utilities
2002-05-01T07:00:00.000Z,257,Transportation and Utilities
2002-06-01T07:00:00.000Z,274,Transportation and Utilities
2002-07-01T07:00:00.000Z,270,Transportation and Utilities
2002-08-01T07:00:00.000Z,221,Transportation and Utilities
2002-09-01T07:00:00.000Z,235,Transportation and Utilities
2002-10-01T07:00:00.000Z,262,Transportation and Utilities
2002-11-01T08:00:00.000Z,233,Transportation and Utilities
2002-12-01T08:00:00.000Z,243,Transportation and Utilities
2003-01-01T08:00:00.000Z,331,Transportation and Utilities
2003-02-01T08:00:00.000Z,316,Transportation and Utilities
2003-03-01T08:00:00.000Z,319,Transportation and Utilities
2003-04-01T08:00:00.000Z,274,Transportation and Utilities
2003-05-01T07:00:00.000Z,260,Transportation and Utilities
2003-06-01T07:00:00.000Z,300,Transportation and Utilities
2003-07-01T07:00:00.000Z,289,Transportation and Utilities
2003-08-01T07:00:00.000Z,255,Transportation and Utilities
2003-09-01T07:00:00.000Z,255,Transportation and Utilities
2003-10-01T07:00:00.000Z,260,Transportation and Utilities
2003-11-01T08:00:00.000Z,275,Transportation and Utilities
2003-12-01T08:00:00.000Z,267,Transportation and Utilities
2004-01-01T08:00:00.000Z,243,Transportation and Utilities
2004-02-01T08:00:00.000Z,291,Transportation and Utilities
2004-03-01T08:00:00.000Z,284,Transportation and Utilities
2004-04-01T08:00:00.000Z,239,Transportation and Utilities
2004-05-01T07:00:00.000Z,230,Transportation and Utilities
2004-06-01T07:00:00.000Z,227,Transportation and Utilities
2004-07-01T07:00:00.000Z,231,Transportation and Utilities
2004-08-01T07:00:00.000Z,236,Transportation and Utilities
2004-09-01T07:00:00.000Z,208,Transportation and Utilities
2004-10-01T07:00:00.000Z,219,Transportation and Utilities
2004-11-01T08:00:00.000Z,217,Transportation and Utilities
2004-12-01T08:00:00.000Z,204,Transportation and Utilities
2005-01-01T08:00:00.000Z,276,Transportation and Utilities
2005-02-01T08:00:00.000Z,245,Transportation and Utilities
2005-03-01T08:00:00.000Z,267,Transportation and Utilities
2005-04-01T08:00:00.000Z,257,Transportation and Utilities
2005-05-01T07:00:00.000Z,223,Transportation and Utilities
2005-06-01T07:00:00.000Z,247,Transportation and Utilities
2005-07-01T07:00:00.000Z,222,Transportation and Utilities
2005-08-01T07:00:00.000Z,187,Transportation and Utilities
2005-09-01T07:00:00.000Z,211,Transportation and Utilities
2005-10-01T07:00:00.000Z,251,Transportation and Utilities
2005-11-01T08:00:00.000Z,199,Transportation and Utilities
2005-12-01T08:00:00.000Z,202,Transportation and Utilities
2006-01-01T08:00:00.000Z,287,Transportation and Utilities
2006-02-01T08:00:00.000Z,260,Transportation and Utilities
2006-03-01T08:00:00.000Z,263,Transportation and Utilities
2006-04-01T08:00:00.000Z,272,Transportation and Utilities
2006-05-01T07:00:00.000Z,226,Transportation and Utilities
2006-06-01T07:00:00.000Z,225,Transportation and Utilities
2006-07-01T07:00:00.000Z,237,Transportation and Utilities
2006-08-01T07:00:00.000Z,217,Transportation and Utilities
2006-09-01T07:00:00.000Z,183,Transportation and Utilities
2006-10-01T07:00:00.000Z,206,Transportation and Utilities
2006-11-01T08:00:00.000Z,183,Transportation and Utilities
2006-12-01T08:00:00.000Z,190,Transportation and Utilities
2007-01-01T08:00:00.000Z,248,Transportation and Utilities
2007-02-01T08:00:00.000Z,251,Transportation and Utilities
2007-03-01T08:00:00.000Z,249,Transportation and Utilities
2007-04-01T07:00:00.000Z,188,Transportation and Utilities
2007-05-01T07:00:00.000Z,216,Transportation and Utilities
2007-06-01T07:00:00.000Z,242,Transportation and Utilities
2007-07-01T07:00:00.000Z,309,Transportation and Utilities
2007-08-01T07:00:00.000Z,205,Transportation and Utilities
2007-09-01T07:00:00.000Z,224,Transportation and Utilities
2007-10-01T07:00:00.000Z,218,Transportation and Utilities
2007-11-01T07:00:00.000Z,242,Transportation and Utilities
2007-12-01T08:00:00.000Z,210,Transportation and Utilities
2008-01-01T08:00:00.000Z,271,Transportation and Utilities
2008-02-01T08:00:00.000Z,289,Transportation and Utilities
2008-03-01T08:00:00.000Z,267,Transportation and Utilities
2008-04-01T07:00:00.000Z,245,Transportation and Utilities
2008-05-01T07:00:00.000Z,269,Transportation and Utilities
2008-06-01T07:00:00.000Z,329,Transportation and Utilities
2008-07-01T07:00:00.000Z,359,Transportation and Utilities
2008-08-01T07:00:00.000Z,309,Transportation and Utilities
2008-09-01T07:00:00.000Z,337,Transportation and Utilities
2008-10-01T07:00:00.000Z,316,Transportation and Utilities
2008-11-01T07:00:00.000Z,331,Transportation and Utilities
2008-12-01T08:00:00.000Z,421,Transportation and Utilities
2009-01-01T08:00:00.000Z,522,Transportation and Utilities
2009-02-01T08:00:00.000Z,563,Transportation and Utilities
2009-03-01T08:00:00.000Z,558,Transportation and Utilities
2009-04-01T07:00:00.000Z,541,Transportation and Utilities
2009-05-01T07:00:00.000Z,506,Transportation and Utilities
2009-06-01T07:00:00.000Z,499,Transportation and Utilities
2009-07-01T07:00:00.000Z,511,Transportation and Utilities
2009-08-01T07:00:00.000Z,547,Transportation and Utilities
2009-09-01T07:00:00.000Z,538,Transportation and Utilities
2009-10-01T07:00:00.000Z,480,Transportation and Utilities
2009-11-01T07:00:00.000Z,493,Transportation and Utilities
2009-12-01T08:00:00.000Z,539,Transportation and Utilities
2010-01-01T08:00:00.000Z,657,Transportation and Utilities
2010-02-01T08:00:00.000Z,591,Transportation and Utilities
2000-01-01T08:00:00.000Z,125,Information
2000-02-01T08:00:00.000Z,112,Information
2000-03-01T08:00:00.000Z,140,Information
2000-04-01T08:00:00.000Z,95,Information
2000-05-01T07:00:00.000Z,131,Information
2000-06-01T07:00:00.000Z,102,Information
2000-07-01T07:00:00.000Z,144,Information
2000-08-01T07:00:00.000Z,143,Information
2000-09-01T07:00:00.000Z,130,Information
2000-10-01T07:00:00.000Z,96,Information
2000-11-01T08:00:00.000Z,117,Information
2000-12-01T08:00:00.000Z,151,Information
2001-01-01T08:00:00.000Z,161,Information
2001-02-01T08:00:00.000Z,109,Information
2001-03-01T08:00:00.000Z,148,Information
2001-04-01T08:00:00.000Z,148,Information
2001-05-01T07:00:00.000Z,164,Information
2001-06-01T07:00:00.000Z,163,Information
2001-07-01T07:00:00.000Z,206,Information
2001-08-01T07:00:00.000Z,210,Information
2001-09-01T07:00:00.000Z,219,Information
2001-10-01T07:00:00.000Z,233,Information
2001-11-01T08:00:00.000Z,241,Information
2001-12-01T08:00:00.000Z,275,Information
2002-01-01T08:00:00.000Z,263,Information
2002-02-01T08:00:00.000Z,279,Information
2002-03-01T08:00:00.000Z,266,Information
2002-04-01T08:00:00.000Z,257,Information
2002-05-01T07:00:00.000Z,260,Information
2002-06-01T07:00:00.000Z,255,Information
2002-07-01T07:00:00.000Z,264,Information
2002-08-01T07:00:00.000Z,270,Information
2002-09-01T07:00:00.000Z,231,Information
2002-10-01T07:00:00.000Z,211,Information
2002-11-01T08:00:00.000Z,220,Information
2002-12-01T08:00:00.000Z,255,Information
2003-01-01T08:00:00.000Z,243,Information
2003-02-01T08:00:00.000Z,321,Information
2003-03-01T08:00:00.000Z,267,Information
2003-04-01T08:00:00.000Z,268,Information
2003-05-01T07:00:00.000Z,251,Information
2003-06-01T07:00:00.000Z,239,Information
2003-07-01T07:00:00.000Z,224,Information
2003-08-01T07:00:00.000Z,224,Information
2003-09-01T07:00:00.000Z,248,Information
2003-10-01T07:00:00.000Z,182,Information
2003-11-01T08:00:00.000Z,257,Information
2003-12-01T08:00:00.000Z,224,Information
2004-01-01T08:00:00.000Z,236,Information
2004-02-01T08:00:00.000Z,194,Information
2004-03-01T08:00:00.000Z,216,Information
2004-04-01T08:00:00.000Z,168,Information
2004-05-01T07:00:00.000Z,190,Information
2004-06-01T07:00:00.000Z,172,Information
2004-07-01T07:00:00.000Z,174,Information
2004-08-01T07:00:00.000Z,191,Information
2004-09-01T07:00:00.000Z,178,Information
2004-10-01T07:00:00.000Z,185,Information
2004-11-01T08:00:00.000Z,187,Information
2004-12-01T08:00:00.000Z,173,Information
2005-01-01T08:00:00.000Z,168,Information
2005-02-01T08:00:00.000Z,204,Information
2005-03-01T08:00:00.000Z,177,Information
2005-04-01T08:00:00.000Z,178,Information
2005-05-01T07:00:00.000Z,145,Information
2005-06-01T07:00:00.000Z,160,Information
2005-07-01T07:00:00.000Z,142,Information
2005-08-01T07:00:00.000Z,156,Information
2005-09-01T07:00:00.000Z,168,Information
2005-10-01T07:00:00.000Z,162,Information
2005-11-01T08:00:00.000Z,172,Information
2005-12-01T08:00:00.000Z,128,Information
2006-01-01T08:00:00.000Z,105,Information
2006-02-01T08:00:00.000Z,119,Information
2006-03-01T08:00:00.000Z,116,Information
2006-04-01T08:00:00.000Z,132,Information
2006-05-01T07:00:00.000Z,158,Information
2006-06-01T07:00:00.000Z,114,Information
2006-07-01T07:00:00.000Z,103,Information
2006-08-01T07:00:00.000Z,132,Information
2006-09-01T07:00:00.000Z,170,Information
2006-10-01T07:00:00.000Z,116,Information
2006-11-01T08:00:00.000Z,137,Information
2006-12-01T08:00:00.000Z,108,Information
2007-01-01T08:00:00.000Z,143,Information
2007-02-01T08:00:00.000Z,139,Information
2007-03-01T08:00:00.000Z,109,Information
2007-04-01T07:00:00.000Z,77,Information
2007-05-01T07:00:00.000Z,110,Information
2007-06-01T07:00:00.000Z,114,Information
2007-07-01T07:00:00.000Z,112,Information
2007-08-01T07:00:00.000Z,140,Information
2007-09-01T07:00:00.000Z,124,Information
2007-10-01T07:00:00.000Z,120,Information
2007-11-01T07:00:00.000Z,132,Information
2007-12-01T08:00:00.000Z,125,Information
2008-01-01T08:00:00.000Z,169,Information
2008-02-01T08:00:00.000Z,193,Information
2008-03-01T08:00:00.000Z,155,Information
2008-04-01T07:00:00.000Z,143,Information
2008-05-01T07:00:00.000Z,170,Information
2008-06-01T07:00:00.000Z,157,Information
2008-07-01T07:00:00.000Z,141,Information
2008-08-01T07:00:00.000Z,144,Information
2008-09-01T07:00:00.000Z,166,Information
2008-10-01T07:00:00.000Z,168,Information
2008-11-01T07:00:00.000Z,173,Information
2008-12-01T08:00:00.000Z,219,Information
2009-01-01T08:00:00.000Z,232,Information
2009-02-01T08:00:00.000Z,224,Information
2009-03-01T08:00:00.000Z,252,Information
2009-04-01T07:00:00.000Z,320,Information
2009-05-01T07:00:00.000Z,303,Information
2009-06-01T07:00:00.000Z,347,Information
2009-07-01T07:00:00.000Z,373,Information
2009-08-01T07:00:00.000Z,358,Information
2009-09-01T07:00:00.000Z,362,Information
2009-10-01T07:00:00.000Z,261,Information
2009-11-01T07:00:00.000Z,243,Information
2009-12-01T08:00:00.000Z,256,Information
2010-01-01T08:00:00.000Z,313,Information
2010-02-01T08:00:00.000Z,300,Information
2000-01-01T08:00:00.000Z,228,Finance
2000-02-01T08:00:00.000Z,240,Finance
2000-03-01T08:00:00.000Z,226,Finance
2000-04-01T08:00:00.000Z,197,Finance
2000-05-01T07:00:00.000Z,195,Finance
2000-06-01T07:00:00.000Z,216,Finance
2000-07-01T07:00:00.000Z,190,Finance
2000-08-01T07:00:00.000Z,213,Finance
2000-09-01T07:00:00.000Z,187,Finance
2000-10-01T07:00:00.000Z,224,Finance
2000-11-01T08:00:00.000Z,184,Finance
2000-12-01T08:00:00.000Z,200,Finance
2001-01-01T08:00:00.000Z,232,Finance
2001-02-01T08:00:00.000Z,235,Finance
2001-03-01T08:00:00.000Z,211,Finance
2001-04-01T08:00:00.000Z,232,Finance
2001-05-01T07:00:00.000Z,191,Finance
2001-06-01T07:00:00.000Z,249,Finance
2001-07-01T07:00:00.000Z,289,Finance
2001-08-01T07:00:00.000Z,256,Finance
2001-09-01T07:00:00.000Z,268,Finance
2001-10-01T07:00:00.000Z,281,Finance
2001-11-01T08:00:00.000Z,320,Finance
2001-12-01T08:00:00.000Z,258,Finance
2002-01-01T08:00:00.000Z,267,Finance
2002-02-01T08:00:00.000Z,318,Finance
2002-03-01T08:00:00.000Z,287,Finance
2002-04-01T08:00:00.000Z,292,Finance
2002-05-01T07:00:00.000Z,340,Finance
2002-06-01T07:00:00.000Z,373,Finance
2002-07-01T07:00:00.000Z,345,Finance
2002-08-01T07:00:00.000Z,343,Finance
2002-09-01T07:00:00.000Z,299,Finance
2002-10-01T07:00:00.000Z,312,Finance
2002-11-01T08:00:00.000Z,337,Finance
2002-12-01T08:00:00.000Z,322,Finance
2003-01-01T08:00:00.000Z,327,Finance
2003-02-01T08:00:00.000Z,310,Finance
2003-03-01T08:00:00.000Z,357,Finance
2003-04-01T08:00:00.000Z,323,Finance
2003-05-01T07:00:00.000Z,320,Finance
2003-06-01T07:00:00.000Z,358,Finance
2003-07-01T07:00:00.000Z,284,Finance
2003-08-01T07:00:00.000Z,342,Finance
2003-09-01T07:00:00.000Z,305,Finance
2003-10-01T07:00:00.000Z,303,Finance
2003-11-01T08:00:00.000Z,311,Finance
2003-12-01T08:00:00.000Z,283,Finance
2004-01-01T08:00:00.000Z,403,Finance
2004-02-01T08:00:00.000Z,363,Finance
2004-03-01T08:00:00.000Z,343,Finance
2004-04-01T08:00:00.000Z,312,Finance
2004-05-01T07:00:00.000Z,302,Finance
2004-06-01T07:00:00.000Z,335,Finance
2004-07-01T07:00:00.000Z,307,Finance
2004-08-01T07:00:00.000Z,312,Finance
2004-09-01T07:00:00.000Z,374,Finance
2004-10-01T07:00:00.000Z,358,Finance
2004-11-01T08:00:00.000Z,290,Finance
2004-12-01T08:00:00.000Z,290,Finance
2005-01-01T08:00:00.000Z,252,Finance
2005-02-01T08:00:00.000Z,301,Finance
2005-03-01T08:00:00.000Z,261,Finance
2005-04-01T08:00:00.000Z,255,Finance
2005-05-01T07:00:00.000Z,288,Finance
2005-06-01T07:00:00.000Z,307,Finance
2005-07-01T07:00:00.000Z,309,Finance
2005-08-01T07:00:00.000Z,300,Finance
2005-09-01T07:00:00.000Z,260,Finance
2005-10-01T07:00:00.000Z,255,Finance
2005-11-01T08:00:00.000Z,268,Finance
2005-12-01T08:00:00.000Z,204,Finance
2006-01-01T08:00:00.000Z,233,Finance
2006-02-01T08:00:00.000Z,268,Finance
2006-03-01T08:00:00.000Z,298,Finance
2006-04-01T08:00:00.000Z,293,Finance
2006-05-01T07:00:00.000Z,289,Finance
2006-06-01T07:00:00.000Z,299,Finance
2006-07-01T07:00:00.000Z,329,Finance
2006-08-01T07:00:00.000Z,263,Finance
2006-09-01T07:00:00.000Z,235,Finance
2006-10-01T07:00:00.000Z,211,Finance
2006-11-01T08:00:00.000Z,229,Finance
2006-12-01T08:00:00.000Z,227,Finance
2007-01-01T08:00:00.000Z,233,Finance
2007-02-01T08:00:00.000Z,295,Finance
2007-03-01T08:00:00.000Z,252,Finance
2007-04-01T07:00:00.000Z,231,Finance
2007-05-01T07:00:00.000Z,281,Finance
2007-06-01T07:00:00.000Z,303,Finance
2007-07-01T07:00:00.000Z,307,Finance
2007-08-01T07:00:00.000Z,371,Finance
2007-09-01T07:00:00.000Z,316,Finance
2007-10-01T07:00:00.000Z,307,Finance
2007-11-01T07:00:00.000Z,261,Finance
2007-12-01T08:00:00.000Z,315,Finance
2008-01-01T08:00:00.000Z,285,Finance
2008-02-01T08:00:00.000Z,323,Finance
2008-03-01T08:00:00.000Z,323,Finance
2008-04-01T07:00:00.000Z,324,Finance
2008-05-01T07:00:00.000Z,361,Finance
2008-06-01T07:00:00.000Z,337,Finance
2008-07-01T07:00:00.000Z,350,Finance
2008-08-01T07:00:00.000Z,409,Finance
2008-09-01T07:00:00.000Z,380,Finance
2008-10-01T07:00:00.000Z,434,Finance
2008-11-01T07:00:00.000Z,494,Finance
2008-12-01T08:00:00.000Z,540,Finance
2009-01-01T08:00:00.000Z,571,Finance
2009-02-01T08:00:00.000Z,637,Finance
2009-03-01T08:00:00.000Z,639,Finance
2009-04-01T07:00:00.000Z,561,Finance
2009-05-01T07:00:00.000Z,536,Finance
2009-06-01T07:00:00.000Z,513,Finance
2009-07-01T07:00:00.000Z,570,Finance
2009-08-01T07:00:00.000Z,566,Finance
2009-09-01T07:00:00.000Z,657,Finance
2009-10-01T07:00:00.000Z,646,Finance
2009-11-01T07:00:00.000Z,619,Finance
2009-12-01T08:00:00.000Z,665,Finance
2010-01-01T08:00:00.000Z,623,Finance
2010-02-01T08:00:00.000Z,708,Finance
2000-01-01T08:00:00.000Z,655,Business services
2000-02-01T08:00:00.000Z,587,Business services
2000-03-01T08:00:00.000Z,623,Business services
2000-04-01T08:00:00.000Z,517,Business services
2000-05-01T07:00:00.000Z,561,Business services
2000-06-01T07:00:00.000Z,545,Business services
2000-07-01T07:00:00.000Z,636,Business services
2000-08-01T07:00:00.000Z,584,Business services
2000-09-01T07:00:00.000Z,559,Business services
2000-10-01T07:00:00.000Z,504,Business services
2000-11-01T08:00:00.000Z,547,Business services
2000-12-01T08:00:00.000Z,564,Business services
2001-01-01T08:00:00.000Z,734,Business services
2001-02-01T08:00:00.000Z,724,Business services
2001-03-01T08:00:00.000Z,652,Business services
2001-04-01T08:00:00.000Z,655,Business services
2001-05-01T07:00:00.000Z,652,Business services
2001-06-01T07:00:00.000Z,694,Business services
2001-07-01T07:00:00.000Z,731,Business services
2001-08-01T07:00:00.000Z,790,Business services
2001-09-01T07:00:00.000Z,810,Business services
2001-10-01T07:00:00.000Z,910,Business services
2001-11-01T08:00:00.000Z,946,Business services
2001-12-01T08:00:00.000Z,921,Business services
2002-01-01T08:00:00.000Z,1120,Business services
2002-02-01T08:00:00.000Z,973,Business services
2002-03-01T08:00:00.000Z,964,Business services
2002-04-01T08:00:00.000Z,951,Business services
2002-05-01T07:00:00.000Z,983,Business services
2002-06-01T07:00:00.000Z,1079,Business services
2002-07-01T07:00:00.000Z,1075,Business services
2002-08-01T07:00:00.000Z,926,Business services
2002-09-01T07:00:00.000Z,1007,Business services
2002-10-01T07:00:00.000Z,962,Business services
2002-11-01T08:00:00.000Z,1029,Business services
2002-12-01T08:00:00.000Z,1038,Business services
2003-01-01T08:00:00.000Z,1112,Business services
2003-02-01T08:00:00.000Z,1140,Business services
2003-03-01T08:00:00.000Z,1190,Business services
2003-04-01T08:00:00.000Z,1076,Business services
2003-05-01T07:00:00.000Z,1105,Business services
2003-06-01T07:00:00.000Z,1092,Business services
2003-07-01T07:00:00.000Z,1021,Business services
2003-08-01T07:00:00.000Z,881,Business services
2003-09-01T07:00:00.000Z,975,Business services
2003-10-01T07:00:00.000Z,1014,Business services
2003-11-01T08:00:00.000Z,948,Business services
2003-12-01T08:00:00.000Z,948,Business services
2004-01-01T08:00:00.000Z,1070,Business services
2004-02-01T08:00:00.000Z,964,Business services
2004-03-01T08:00:00.000Z,999,Business services
2004-04-01T08:00:00.000Z,752,Business services
2004-05-01T07:00:00.000Z,819,Business services
2004-06-01T07:00:00.000Z,814,Business services
2004-07-01T07:00:00.000Z,790,Business services
2004-08-01T07:00:00.000Z,845,Business services
2004-09-01T07:00:00.000Z,750,Business services
2004-10-01T07:00:00.000Z,781,Business services
2004-11-01T08:00:00.000Z,872,Business services
2004-12-01T08:00:00.000Z,875,Business services
2005-01-01T08:00:00.000Z,958,Business services
2005-02-01T08:00:00.000Z,916,Business services
2005-03-01T08:00:00.000Z,807,Business services
2005-04-01T08:00:00.000Z,714,Business services
2005-05-01T07:00:00.000Z,730,Business services
2005-06-01T07:00:00.000Z,743,Business services
2005-07-01T07:00:00.000Z,804,Business services
2005-08-01T07:00:00.000Z,728,Business services
2005-09-01T07:00:00.000Z,862,Business services
2005-10-01T07:00:00.000Z,748,Business services
2005-11-01T08:00:00.000Z,711,Business services
2005-12-01T08:00:00.000Z,788,Business services
2006-01-01T08:00:00.000Z,825,Business services
2006-02-01T08:00:00.000Z,841,Business services
2006-03-01T08:00:00.000Z,824,Business services
2006-04-01T08:00:00.000Z,644,Business services
2006-05-01T07:00:00.000Z,695,Business services
2006-06-01T07:00:00.000Z,753,Business services
2006-07-01T07:00:00.000Z,735,Business services
2006-08-01T07:00:00.000Z,681,Business services
2006-09-01T07:00:00.000Z,736,Business services
2006-10-01T07:00:00.000Z,768,Business services
2006-11-01T08:00:00.000Z,658,Business services
2006-12-01T08:00:00.000Z,791,Business services
2007-01-01T08:00:00.000Z,885,Business services
2007-02-01T08:00:00.000Z,825,Business services
2007-03-01T08:00:00.000Z,775,Business services
2007-04-01T07:00:00.000Z,689,Business services
2007-05-01T07:00:00.000Z,743,Business services
2007-06-01T07:00:00.000Z,722,Business services
2007-07-01T07:00:00.000Z,743,Business services
2007-08-01T07:00:00.000Z,683,Business services
2007-09-01T07:00:00.000Z,655,Business services
2007-10-01T07:00:00.000Z,675,Business services
2007-11-01T07:00:00.000Z,679,Business services
2007-12-01T08:00:00.000Z,803,Business services
2008-01-01T08:00:00.000Z,893,Business services
2008-02-01T08:00:00.000Z,866,Business services
2008-03-01T08:00:00.000Z,876,Business services
2008-04-01T07:00:00.000Z,736,Business services
2008-05-01T07:00:00.000Z,829,Business services
2008-06-01T07:00:00.000Z,890,Business services
2008-07-01T07:00:00.000Z,866,Business services
2008-08-01T07:00:00.000Z,961,Business services
2008-09-01T07:00:00.000Z,951,Business services
2008-10-01T07:00:00.000Z,1052,Business services
2008-11-01T07:00:00.000Z,992,Business services
2008-12-01T08:00:00.000Z,1147,Business services
2009-01-01T08:00:00.000Z,1445,Business services
2009-02-01T08:00:00.000Z,1512,Business services
2009-03-01T08:00:00.000Z,1597,Business services
2009-04-01T07:00:00.000Z,1448,Business services
2009-05-01T07:00:00.000Z,1514,Business services
2009-06-01T07:00:00.000Z,1580,Business services
2009-07-01T07:00:00.000Z,1531,Business services
2009-08-01T07:00:00.000Z,1560,Business services
2009-09-01T07:00:00.000Z,1596,Business services
